float gloveLow_polyTexCoords [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  1.445140, 0.915721,
  1.367693, 0.922093,
  // f 650/1989/650 1036/1990/1036 783/1314/783 1039/1570/1039
  1.283673, 0.969877,
  1.285513, 0.897455,
  1.367693, 0.922093,
  // f 650/1989/650 1036/1990/1036 783/1314/783 1039/1570/1039
  1.283673, 0.969877,
  1.365478, 0.991695,
  1.367693, 0.922093,
  // f 645/1991/645 1031/1562/1031 784/1315/784 1038/1992/1038
  0.355767, 0.834971,
  0.434639, 0.793341,
  0.473573, 0.867331,
  // f 645/1991/645 1031/1562/1031 784/1315/784 1038/1992/1038
  0.355767, 0.834971,
  0.398807, 0.915721,
  0.473573, 0.867331,
  // f 643/1993/643 1035/1994/1035 784/1315/784 1031/1562/1031
  0.508434, 0.746642,
  0.543124, 0.815313,
  0.473573, 0.867331,
  // f 643/1993/643 1035/1994/1035 784/1315/784 1031/1562/1031
  0.508434, 0.746642,
  0.434639, 0.793341,
  0.473573, 0.867331,
  // f 647/1995/647 1040/1571/1040 784/1315/784 1035/1996/1035
  0.588883, 0.866955,
  0.522021, 0.923081,
  0.473573, 0.867331,
  // f 647/1995/647 1040/1571/1040 784/1315/784 1035/1996/1035
  0.588883, 0.866955,
  0.543124, 0.815313,
  0.473573, 0.867331,
  // f 649/1997/649 1038/1998/1038 784/1315/784 1040/1571/1040
  0.450284, 0.977674,
  0.398807, 0.915721,
  0.473573, 0.867331,
  // f 649/1997/649 1038/1998/1038 784/1315/784 1040/1571/1040
  0.450284, 0.977674,
  0.522021, 0.923081,
  0.473573, 0.867331,
  // f 647/1999/647 1034/2000/1034 785/1316/785 1042/1573/1042
  0.411117, -0.431335,
  0.392180, -0.353649,
  0.328664, -0.352804,
  // f 647/1999/647 1034/2000/1034 785/1316/785 1042/1573/1042
  0.411117, -0.431335,
  0.346052, -0.43366,
  0.328664, -0.352804,
  // f 648/2001/648 1041/1572/1041 785/1316/785 1034/2002/1034
  0.421018, -0.27892,
  0.355472, -0.27422,
  0.328664, -0.352804,
  // f 648/2001/648 1041/1572/1041 785/1316/785 1034/2002/1034
  0.421018, -0.27892,
  0.392180, -0.353649,
  0.328664, -0.352804,
  // f 652/1183/652 879/1410/879 785/2003/785 1041/2004/1041
  -0.291359, 0.942968,
  -0.351088, 0.926224,
  -0.352804, 0.879214,
  // f 652/1183/652 879/1410/879 785/2003/785 1041/2004/1041
  -0.291359, 0.942968,
  -0.274220, 0.902734,
  -0.352804, 0.879214,
  // f 651/1182/651 1042/2005/1042 785/2006/785 879/1410/879
  -0.413978, 0.943044,
  -0.433660, 0.903063,
  -0.352804, 0.879214,
  // f 651/1182/651 1042/2005/1042 785/2006/785 879/1410/879
  -0.413978, 0.943044,
  -0.351088, 0.926224,
  -0.352804, 0.879214,
  // f 648/2007/648 1037/1568/1037 786/1317/786 1041/2008/1041
  0.421018, 0.865553,
  0.497480, 0.916948,
  0.425156, 0.973013,
  // f 648/2007/648 1037/1568/1037 786/1317/786 1041/2008/1041
  0.421018, 0.865553,
  0.355472, 0.902734,
  0.425156, 0.973013,
  // f 650/1181/650 1043/1574/1043 786/1317/786 1037/1568/1037
  0.569067, 0.969877,
  0.490789, 1.043762,
  0.425156, 0.973013,
  // f 650/1181/650 1043/1574/1043 786/1317/786 1037/1568/1037
  0.569067, 0.969877,
  0.497480, 0.916948,
  0.425156, 0.973013,
  // f 654/2009/654 880/2010/880 786/1317/786 1043/1574/1043
  0.423655, 1.060978,
  0.360976, 1.011999,
  0.425156, 0.973013,
  // f 654/2009/654 880/2010/880 786/1317/786 1043/1574/1043
  0.423655, 1.060978,
  0.490789, 1.043762,
  0.425156, 0.973013,
  // f 652/2011/652 1041/2012/1041 786/1317/786 880/2013/880
  0.328007, 0.942968,
  0.355472, 0.902734,
  0.425156, 0.973013,
  // f 652/2011/652 1041/2012/1041 786/1317/786 880/2013/880
  0.328007, 0.942968,
  0.360976, 1.011999,
  0.425156, 0.973013,
  // f 650/2014/650 1039/2015/1039 787/1318/787 1043/2016/1043
  0.430933, -0.283673,
  0.416721, -0.365478,
  0.494555, -0.36189,
  // f 650/2014/650 1039/2015/1039 787/1318/787 1043/2016/1043
  0.430933, -0.283673,
  0.509211, -0.27659,
  0.494555, -0.36189,
  // f 649/2017/649 1044/1575/1044 787/1318/787 1039/2018/1039
  0.450284, -0.444325,
  0.524094, -0.444918,
  0.494555, -0.36189,
  // f 649/2017/649 1044/1575/1044 787/1318/787 1039/2018/1039
  0.450284, -0.444325,
  0.416721, -0.365478,
  0.494555, -0.36189,
  // f 653/1184/653 881/1412/881 787/1318/787 1044/1575/1044
  0.585612, -0.420875,
  0.581990, -0.357619,
  0.494555, -0.36189,
  // f 653/1184/653 881/1412/881 787/1318/787 1044/1575/1044
  0.585612, -0.420875,
  0.524094, -0.444918,
  0.494555, -0.36189,
  // f 654/1185/654 1043/2019/1043 787/1318/787 881/1412/881
  0.576345, -0.294305,
  0.509211, -0.27659,
  0.494555, -0.36189,
  // f 654/1185/654 1043/2019/1043 787/1318/787 881/1412/881
  0.576345, -0.294305,
  0.581990, -0.357619,
  0.494555, -0.36189,
  // f 649/2020/649 1040/1571/1040 788/1319/788 1044/2021/1044
  0.450284, 0.977674,
  0.522021, 0.923081,
  0.591047, 0.974892,
  // f 649/2020/649 1040/1571/1040 788/1319/788 1044/2021/1044
  0.450284, 0.977674,
  0.524094, 1.046251,
  0.591047, 0.974892,
  // f 647/2022/647 1042/2023/1042 788/1319/788 1040/1571/1040
  0.588883, 0.866955,
  0.653948, 0.903063,
  0.591047, 0.974892,
  // f 647/2022/647 1042/2023/1042 788/1319/788 1040/1571/1040
  0.588883, 0.866955,
  0.522021, 0.923081,
  0.591047, 0.974892,
  // f 651/2024/651 882/2025/882 788/1319/788 1042/2026/1042
  0.678831, 0.943044,
  0.649041, 1.012312,
  0.591047, 0.974892,
  // f 651/2024/651 882/2025/882 788/1319/788 1042/2026/1042
  0.678831, 0.943044,
  0.653948, 0.903063,
  0.591047, 0.974892,
  // f 653/2027/653 1044/2028/1044 788/1319/788 882/2029/882
  0.585612, 1.062014,
  0.524094, 1.046251,
  0.591047, 0.974892,
  // f 653/2027/653 1044/2028/1044 788/1319/788 882/2029/882
  0.585612, 1.062014,
  0.649041, 1.012312,
  0.591047, 0.974892,
  // f 542/1073/542 817/1348/817 789/1320/789 1047/1578/1047
  -0.599175, 0.552259,
  -0.531440, 0.555569,
  -0.537942, 0.627338,
  // f 542/1073/542 817/1348/817 789/1320/789 1047/1578/1047
  -0.599175, 0.552259,
  -0.604696, 0.625778,
  -0.537942, 0.627338,
  // f 546/2030/546 1045/1576/1045 789/2031/789 817/2032/817
  0.521896, 0.572605,
  0.491034, 0.633944,
  0.428437, 0.627338,
  // f 546/2030/546 1045/1576/1045 789/2031/789 817/2032/817
  0.521896, 0.572605,
  0.453245, 0.555569,
  0.428437, 0.627338,
  // f 656/1187/656 1046/1577/1046 789/2033/789 1045/1576/1045
  0.452440, 0.696504,
  0.402901, 0.689134,
  0.428437, 0.627338,
  // f 656/1187/656 1046/1577/1046 789/2033/789 1045/1576/1045
  0.452440, 0.696504,
  0.491034, 0.633944,
  0.428437, 0.627338,
  // f 655/1186/655 1047/1578/1047 789/1320/789 1046/2034/1046
  -0.608547, 0.693062,
  -0.604696, 0.625778,
  -0.537942, 0.627338,
  // f 655/1186/655 1047/1578/1047 789/1320/789 1046/2034/1046
  -0.608547, 0.693062,
  -0.542532, 0.689134,
  -0.537942, 0.627338,
  // f 566/1097/566 848/2035/848 790/1321/790 1050/1581/1050
  1.493716, 0.57988,
  1.592382, 0.560483,
  1.592437, 0.647525,
  // f 566/1097/566 848/2035/848 790/1321/790 1050/1581/1050
  1.493716, 0.57988,
  1.518379, 0.649489,
  1.592437, 0.647525,
  // f 562/1093/562 1048/1579/1048 790/2036/790 848/1379/848
  0.399901, 0.555814,
  0.420614, 0.640515,
  0.346448, 0.647525,
  // f 562/1093/562 1048/1579/1048 790/2036/790 848/1379/848
  0.399901, 0.555814,
  0.314382, 0.560483,
  0.346448, 0.647525,
  // f 657/1188/657 1049/1580/1049 790/2037/790 1048/1579/1048
  0.448614, 0.724695,
  0.386248, 0.734323,
  0.346448, 0.647525,
  // f 657/1188/657 1049/1580/1049 790/2037/790 1048/1579/1048
  0.448614, 0.724695,
  0.420614, 0.640515,
  0.346448, 0.647525,
  // f 658/1189/658 1050/1581/1050 790/1321/790 1049/2038/1049
  1.518845, 0.732654,
  1.518379, 0.649489,
  1.592437, 0.647525,
  // f 658/1189/658 1050/1581/1050 790/1321/790 1049/2038/1049
  1.518845, 0.732654,
  1.594600, 0.734323,
  1.592437, 0.647525,
  // f 562/1093/562 874/1405/874 791/1322/791 1048/1579/1048
  0.399901, 0.555814,
  0.499520, 0.552707,
  0.512662, 0.631718,
  // f 562/1093/562 874/1405/874 791/1322/791 1048/1579/1048
  0.399901, 0.555814,
  0.420614, 0.640515,
  0.512662, 0.631718,
  // f 542/2039/542 1047/2040/1047 791/1322/791 874/1405/874
  0.564663, 0.552259,
  0.577882, 0.625778,
  0.512662, 0.631718,
  // f 542/2039/542 1047/2040/1047 791/1322/791 874/1405/874
  0.564663, 0.552259,
  0.499520, 0.552707,
  0.512662, 0.631718,
  // f 655/2041/655 1051/1582/1051 791/1322/791 1047/2042/1047
  0.593925, 0.693062,
  0.531134, 0.707928,
  0.512662, 0.631718,
  // f 655/2041/655 1051/1582/1051 791/1322/791 1047/2042/1047
  0.593925, 0.693062,
  0.577882, 0.625778,
  0.512662, 0.631718,
  // f 657/1188/657 1048/1579/1048 791/1322/791 1051/1582/1051
  0.448614, 0.724695,
  0.420614, 0.640515,
  0.512662, 0.631718,
  // f 657/1188/657 1048/1579/1048 791/1322/791 1051/1582/1051
  0.448614, 0.724695,
  0.531134, 0.707928,
  0.512662, 0.631718,
  // f 546/2043/546 1030/2044/1030 792/1323/792 1045/1576/1045
  0.521896, 0.572605,
  0.623672, 0.61449,
  0.594650, 0.643145,
  // f 546/2043/546 1030/2044/1030 792/1323/792 1045/1576/1045
  0.521896, 0.572605,
  0.491034, 0.633944,
  0.594650, 0.643145,
  // f 566/2045/566 1050/2046/1050 792/1323/792 1030/2047/1030
  0.741724, 0.57988,
  0.671439, 0.649489,
  0.594650, 0.643145,
  // f 566/2045/566 1050/2046/1050 792/1323/792 1030/2047/1030
  0.741724, 0.57988,
  0.623672, 0.61449,
  0.594650, 0.643145,
  // f 658/2048/658 1052/1583/1052 792/1323/792 1050/2049/1050
  0.623405, 0.732654,
  0.547787, 0.715529,
  0.594650, 0.643145,
  // f 658/2048/658 1052/1583/1052 792/1323/792 1050/2049/1050
  0.623405, 0.732654,
  0.671439, 0.649489,
  0.594650, 0.643145,
  // f 656/1187/656 1045/1576/1045 792/1323/792 1052/1583/1052
  0.452440, 0.696504,
  0.491034, 0.633944,
  0.594650, 0.643145,
  // f 656/1187/656 1045/1576/1045 792/1323/792 1052/1583/1052
  0.452440, 0.696504,
  0.547787, 0.715529,
  0.594650, 0.643145,
  // f 655/1186/655 1046/2050/1046 793/1324/793 1055/1586/1055
  -0.608547, 0.693062,
  -0.542532, 0.689134,
  -0.543678, 0.735686,
  // f 655/1186/655 1046/2050/1046 793/1324/793 1055/1586/1055
  -0.608547, 0.693062,
  -0.610196, 0.749945,
  -0.543678, 0.735686,
  // f 656/2051/656 1053/1584/1053 793/1324/793 1046/2052/1046
  -0.489534, 0.696504,
  -0.490428, 0.741301,
  -0.543678, 0.735686,
  // f 656/2051/656 1053/1584/1053 793/1324/793 1046/2052/1046
  -0.489534, 0.696504,
  -0.542532, 0.689134,
  -0.543678, 0.735686,
  // f 660/1191/660 1054/1585/1054 793/1324/793 1053/1584/1053
  -0.488176, 0.782935,
  -0.542108, 0.778434,
  -0.543678, 0.735686,
  // f 660/1191/660 1054/1585/1054 793/1324/793 1053/1584/1053
  -0.488176, 0.782935,
  -0.490428, 0.741301,
  -0.543678, 0.735686,
  // f 659/1190/659 1055/1586/1055 793/1324/793 1054/1585/1054
  -0.609581, 0.80044,
  -0.610196, 0.749945,
  -0.543678, 0.735686,
  // f 659/1190/659 1055/1586/1055 793/1324/793 1054/1585/1054
  -0.609581, 0.80044,
  -0.542108, 0.778434,
  -0.543678, 0.735686,
  // f 656/1187/656 1052/1583/1052 794/1325/794 1053/2053/1053
  0.452440, 0.696504,
  0.547787, 0.715529,
  0.512094, 0.774398,
  // f 656/1187/656 1052/1583/1052 794/1325/794 1053/2053/1053
  0.452440, 0.696504,
  0.427613, 0.741301,
  0.512094, 0.774398,
  // f 658/2054/658 1056/1587/1056 794/1325/794 1052/1583/1052
  0.623405, 0.732654,
  0.579612, 0.808014,
  0.512094, 0.774398,
  // f 658/2054/658 1056/1587/1056 794/1325/794 1052/1583/1052
  0.623405, 0.732654,
  0.547787, 0.715529,
  0.512094, 0.774398,
  // f 662/1193/662 1057/1588/1057 794/1325/794 1056/1587/1056
  0.533207, 0.872787,
  0.477456, 0.826665,
  0.512094, 0.774398,
  // f 662/1193/662 1057/1588/1057 794/1325/794 1056/1587/1056
  0.533207, 0.872787,
  0.579612, 0.808014,
  0.512094, 0.774398,
  // f 660/2055/660 1053/2056/1053 794/1325/794 1057/1588/1057
  0.406304, 0.782935,
  0.427613, 0.741301,
  0.512094, 0.774398,
  // f 660/2055/660 1053/2056/1053 794/1325/794 1057/1588/1057
  0.406304, 0.782935,
  0.477456, 0.826665,
  0.512094, 0.774398,
  // f 658/1189/658 1049/2057/1049 795/1326/795 1056/2058/1056
  1.518845, 0.732654,
  1.594600, 0.734323,
  1.596749, 0.815183,
  // f 658/1189/658 1049/2057/1049 795/1326/795 1056/2058/1056
  1.518845, 0.732654,
  1.516385, 0.808014,
  1.596749, 0.815183,
  // f 657/2059/657 1058/1589/1058 795/1326/795 1049/2060/1049
  1.657338, 0.724695,
  1.663845, 0.802478,
  1.596749, 0.815183,
  // f 657/2059/657 1058/1589/1058 795/1326/795 1049/2060/1049
  1.657338, 0.724695,
  1.594600, 0.734323,
  1.596749, 0.815183,
  // f 661/1192/661 1059/1590/1059 795/1326/795 1058/1589/1058
  1.666510, 0.86963,
  1.596275, 0.884462,
  1.596749, 0.815183,
  // f 661/1192/661 1059/1590/1059 795/1326/795 1058/1589/1058
  1.666510, 0.86963,
  1.663845, 0.802478,
  1.596749, 0.815183,
  // f 662/2061/662 1056/2062/1056 795/1326/795 1059/1590/1059
  1.512498, 0.872787,
  1.516385, 0.808014,
  1.596749, 0.815183,
  // f 662/2061/662 1056/2062/1056 795/1326/795 1059/1590/1059
  1.512498, 0.872787,
  1.596275, 0.884462,
  1.596749, 0.815183,
  // f 657/1188/657 1051/1582/1051 796/1327/796 1058/2063/1058
  0.448614, 0.724695,
  0.531134, 0.707928,
  0.555759, 0.776471,
  // f 657/1188/657 1051/1582/1051 796/1327/796 1058/2063/1058
  0.448614, 0.724695,
  0.479580, 0.802478,
  0.555759, 0.776471,
  // f 655/2064/655 1055/2065/1055 796/1327/796 1051/1582/1051
  0.593925, 0.693062,
  0.614975, 0.749945,
  0.555759, 0.776471,
  // f 655/2064/655 1055/2065/1055 796/1327/796 1051/1582/1051
  0.593925, 0.693062,
  0.531134, 0.707928,
  0.555759, 0.776471,
  // f 659/2066/659 1060/1591/1060 796/1327/796 1055/2067/1055
  0.637196, 0.80044,
  0.584150, 0.83623,
  0.555759, 0.776471,
  // f 659/2066/659 1060/1591/1060 796/1327/796 1055/2067/1055
  0.637196, 0.80044,
  0.614975, 0.749945,
  0.555759, 0.776471,
  // f 661/2068/661 1058/2069/1058 796/1327/796 1060/1591/1060
  0.515703, 0.86963,
  0.479580, 0.802478,
  0.555759, 0.776471,
  // f 661/2068/661 1058/2069/1058 796/1327/796 1060/1591/1060
  0.515703, 0.86963,
  0.584150, 0.83623,
  0.555759, 0.776471,
  // f 659/1190/659 1054/1585/1054 797/1328/797 1062/1593/1062
  -0.609581, 0.80044,
  -0.542108, 0.778434,
  -0.538546, 0.82882,
  // f 659/1190/659 1054/1585/1054 797/1328/797 1062/1593/1062
  -0.609581, 0.80044,
  -0.606642, 0.848556,
  -0.538546, 0.82882,
  // f 660/1191/660 1061/1592/1061 797/1328/797 1054/1585/1054
  -0.488176, 0.782935,
  -0.483456, 0.836008,
  -0.538546, 0.82882,
  // f 660/1191/660 1061/1592/1061 797/1328/797 1054/1585/1054
  -0.488176, 0.782935,
  -0.542108, 0.778434,
  -0.538546, 0.82882,
  // f 664/1195/664 875/1406/875 797/1328/797 1061/1592/1061
  -0.499746, 0.878392,
  -0.541161, 0.88159,
  -0.538546, 0.82882,
  // f 664/1195/664 875/1406/875 797/1328/797 1061/1592/1061
  -0.499746, 0.878392,
  -0.483456, 0.836008,
  -0.538546, 0.82882,
  // f 663/1194/663 1062/1593/1062 797/1328/797 875/1406/875
  -0.594150, 0.883752,
  -0.606642, 0.848556,
  -0.538546, 0.82882,
  // f 663/1194/663 1062/1593/1062 797/1328/797 875/1406/875
  -0.594150, 0.883752,
  -0.541161, 0.88159,
  -0.538546, 0.82882,
  // f 660/2070/660 1057/1588/1057 798/1329/798 1061/2071/1061
  0.406304, 0.782935,
  0.477456, 0.826665,
  0.433760, 0.879244,
  // f 660/2070/660 1057/1588/1057 798/1329/798 1061/2071/1061
  0.406304, 0.782935,
  0.378263, 0.836008,
  0.433760, 0.879244,
  // f 662/1193/662 1063/1594/1063 798/1329/798 1057/1588/1057
  0.533207, 0.872787,
  0.477336, 0.924191,
  0.433760, 0.879244,
  // f 662/1193/662 1063/1594/1063 798/1329/798 1057/1588/1057
  0.533207, 0.872787,
  0.477456, 0.826665,
  0.433760, 0.879244,
  // f 666/2072/666 876/2073/876 798/1329/798 1063/1594/1063
  0.431610, 0.939125,
  0.393851, 0.918672,
  0.433760, 0.879244,
  // f 666/2072/666 876/2073/876 798/1329/798 1063/1594/1063
  0.431610, 0.939125,
  0.477336, 0.924191,
  0.433760, 0.879244,
  // f 664/2074/664 1061/2075/1061 798/1329/798 876/2076/876
  0.367055, 0.878392,
  0.378263, 0.836008,
  0.433760, 0.879244,
  // f 664/2074/664 1061/2075/1061 798/1329/798 876/2076/876
  0.367055, 0.878392,
  0.393851, 0.918672,
  0.433760, 0.879244,
  // f 662/2077/662 1059/2078/1059 799/1330/799 1063/2079/1063
  0.466793, -0.512498,
  0.470548, -0.596275,
  0.524531, -0.59057,
  // f 662/2077/662 1059/2078/1059 799/1330/799 1063/2079/1063
  0.466793, -0.512498,
  0.522664, -0.508682,
  0.524531, -0.59057,
  // f 661/2080/661 1064/1595/1064 799/1330/799 1059/2081/1059
  0.515703, -0.66651,
  0.559174, -0.659451,
  0.524531, -0.59057,
  // f 661/2080/661 1064/1595/1064 799/1330/799 1059/2081/1059
  0.515703, -0.66651,
  0.470548, -0.596275,
  0.524531, -0.59057,
  // f 665/1196/665 877/1408/877 799/1330/799 1064/1595/1064
  0.591265, -0.628344,
  0.580114, -0.578296,
  0.524531, -0.59057,
  // f 665/1196/665 877/1408/877 799/1330/799 1064/1595/1064
  0.591265, -0.628344,
  0.559174, -0.659451,
  0.524531, -0.59057,
  // f 666/1197/666 1063/2082/1063 799/1330/799 877/1408/877
  0.568390, -0.521682,
  0.522664, -0.508682,
  0.524531, -0.59057,
  // f 666/1197/666 1063/2082/1063 799/1330/799 877/1408/877
  0.568390, -0.521682,
  0.580114, -0.578296,
  0.524531, -0.59057,
  // f 661/2083/661 1060/1591/1060 800/1331/800 1064/2084/1064
  0.515703, 0.86963,
  0.584150, 0.83623,
  0.613922, 0.886091,
  // f 661/2083/661 1060/1591/1060 800/1331/800 1064/2084/1064
  0.515703, 0.86963,
  0.559174, 0.921915,
  0.613922, 0.886091,
  // f 659/2085/659 1062/2086/1062 800/1331/800 1060/1591/1060
  0.637196, 0.80044,
  0.656750, 0.848556,
  0.613922, 0.886091,
  // f 659/2085/659 1062/2086/1062 800/1331/800 1060/1591/1060
  0.637196, 0.80044,
  0.584150, 0.83623,
  0.613922, 0.886091,
  // f 663/1194/663 878/1409/878 800/2087/800 1062/1593/1062
  -0.594150, 0.883752,
  -0.627169, 0.919897,
  -0.655876, 0.886091,
  // f 663/1194/663 878/1409/878 800/2087/800 1062/1593/1062
  -0.594150, 0.883752,
  -0.606642, 0.848556,
  -0.655876, 0.886091,
  // f 665/2088/665 1064/2089/1064 800/1331/800 878/2090/878
  0.591265, 0.937897,
  0.559174, 0.921915,
  0.613922, 0.886091,
  // f 665/2088/665 1064/2089/1064 800/1331/800 878/2090/878
  0.591265, 0.937897,
  0.633029, 0.919897,
  0.613922, 0.886091,
  // f 557/1088/557 836/2091/836 801/1332/801 1067/1598/1067
  0.597771, 0.46753,
  0.633525, 0.362702,
  0.683162, 0.408121,
  // f 557/1088/557 836/2091/836 801/1332/801 1067/1598/1067
  0.597771, 0.46753,
  0.621888, 0.46882,
  0.683162, 0.408121,
  // f 556/1087/556 1065/1596/1065 801/2092/801 836/1367/836
  0.096794, 0.239735,
  0.170187, 0.34418,
  0.116465, 0.408121,
  // f 556/1087/556 1065/1596/1065 801/2092/801 836/1367/836
  0.096794, 0.239735,
  0.075873, 0.362702,
  0.116465, 0.408121,
  // f 667/1198/667 1066/1597/1066 801/2093/801 1065/1596/1065
  0.214437, 0.434671,
  0.145948, 0.470592,
  0.116465, 0.408121,
  // f 667/1198/667 1066/1597/1066 801/2093/801 1065/1596/1065
  0.214437, 0.434671,
  0.170187, 0.34418,
  0.116465, 0.408121,
  // f 668/1199/668 1067/1598/1067 801/1332/801 1066/2094/1066
  0.650144, 0.505539,
  0.621888, 0.46882,
  0.683162, 0.408121,
  // f 668/1199/668 1067/1598/1067 801/1332/801 1066/2094/1066
  0.650144, 0.505539,
  0.729266, 0.470592,
  0.683162, 0.408121,
  // f 576/1107/576 868/1399/868 802/1333/802 1070/1601/1070
  0.551267, 0.210442,
  0.582228, 0.343777,
  0.512747, 0.395159,
  // f 576/1107/576 868/1399/868 802/1333/802 1070/1601/1070
  0.551267, 0.210442,
  0.446939, 0.328362,
  0.512747, 0.395159,
  // f 577/1108/577 1068/1599/1068 802/1333/802 868/1399/868
  0.589955, 0.464104,
  0.529577, 0.465197,
  0.512747, 0.395159,
  // f 577/1108/577 1068/1599/1068 802/1333/802 868/1399/868
  0.589955, 0.464104,
  0.582228, 0.343777,
  0.512747, 0.395159,
  // f 670/1201/670 1069/1600/1069 802/2095/802 1068/2096/1068
  0.744109, 0.503951,
  0.686205, 0.466699,
  0.722285, 0.395159,
  // f 670/1201/670 1069/1600/1069 802/2095/802 1068/2096/1068
  0.744109, 0.503951,
  0.766521, 0.465197,
  0.722285, 0.395159,
  // f 669/1200/669 1070/1601/1070 802/1333/802 1069/2097/1069
  0.371630, 0.43042,
  0.446939, 0.328362,
  0.512747, 0.395159,
  // f 669/1200/669 1070/1601/1070 802/1333/802 1069/2097/1069
  0.371630, 0.43042,
  0.454069, 0.466699,
  0.512747, 0.395159,
  // f 577/2098/577 891/2099/891 803/1334/803 1068/2100/1068
  0.410045, 0.207088,
  0.508206, 0.158445,
  0.533138, 0.158659,
  // f 577/2098/577 891/2099/891 803/1334/803 1068/2100/1068
  0.410045, 0.207088,
  0.470423, 0.233479,
  0.533138, 0.158659,
  // f 557/2101/557 1067/2102/1067 803/1334/803 891/2103/891
  0.597771, 0.083012,
  0.621888, 0.103056,
  0.533138, 0.158659,
  // f 557/2101/557 1067/2102/1067 803/1334/803 891/2103/891
  0.597771, 0.083012,
  0.508206, 0.158445,
  0.533138, 0.158659,
  // f 668/1199/668 1071/1602/1071 803/2104/803 1067/1598/1067
  0.650144, 0.505539,
  0.560447, 0.516779,
  0.533138, 0.488798,
  // f 668/1199/668 1071/1602/1071 803/2104/803 1067/1598/1067
  0.650144, 0.505539,
  0.621888, 0.46882,
  0.533138, 0.488798,
  // f 670/2105/670 1068/2106/1068 803/1334/803 1071/2107/1071
  0.509326, 0.255891,
  0.470423, 0.233479,
  0.533138, 0.158659,
  // f 670/2105/670 1068/2106/1068 803/1334/803 1071/2107/1071
  0.509326, 0.255891,
  0.560447, 0.173583,
  0.533138, 0.158659,
  // f 556/2108/556 898/1429/898 804/1335/804 1065/2109/1065
  0.377080, 0.096794,
  0.446603, 0.16563,
